,DBCODE,ENTITY,YEAR,SITECODE,SECTION,REACH,PASS,UNITNUM,UNITTYPE,VERT_INDEX,PITNUMBER,SPECIES,LENGTH1,LENGTH2,WEIGHT,CLIP,SAMPLEDATE,NOTES
564,AS006,1,2019,MACKOG-M,OG,M,1,6.0,SC,4,405408.0,ONCL,114.0,121.0,16.0,NONE,2019-09-04,Recap
565,AS006,1,2019,MACKOG-M,OG,M,1,7.0,P,1,9142247.0,ONCL,125.0,133.0,19.6,NONE,2019-09-04,Recap
566,AS006,1,2019,MACKOG-M,OG,M,1,8.0,SC,4,405417.0,ONCL,113.0,121.0,16.3,NONE,2019-09-04,Recap
567,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,4,9104182.0,ONCL,121.0,128.0,16.9,NONE,2019-09-04,Recap
568,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,5,405349.0,ONCL,108.0,115.0,13.0,NONE,2019-09-04,Recap
569,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,12,405283.0,ONCL,116.0,123.0,18.2,NONE,2019-09-04,Recap
570,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,25,1043981.0,DITE,61.0,104.0,7.4,NONE,2019-09-04,Cut tail
571,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,26,1043937.0,DITE,71.0,124.0,11.7,NONE,2019-09-04,Cut tail
572,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,31,1043993.0,DITE,148.0,240.0,90.2,NONE,2019-09-04,Terrestrial
573,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,33,405480.0,ONCL,104.0,110.0,12.2,NONE,2019-09-04,Recap
574,AS006,1,2019,MACKOG-M,OG,M,1,11.0,C,34,405434.0,ONCL,98.0,105.0,10.1,NONE,2019-09-04,Recap
575,AS006,1,2019,MACKOG-M,OG,M,2,6.0,SC,2,405483.0,ONCL,89.0,95.0,7.0,NONE,2019-09-04,Recap
576,AS006,1,2019,MACKOG-M,OG,M,2,7.0,P,1,405313.0,ONCL,124.0,132.0,20.7,NONE,2019-09-04,Recap
577,AS006,1,2019,MACKOG-M,OG,M,2,11.0,C,4,405454.0,ONCL,108.0,116.0,13.6,NONE,2019-09-04,Recap
578,AS006,1,2019,MACKOG-M,OG,M,2,11.0,C,16,1043548.0,DITE,61.0,102.0,7.2,NONE,2019-09-04,Cut tail
579,AS006,1,2019,MACKOG-M,OG,M,2,11.0,C,18,405471.0,DITE,70.0,125.0,11.5,NONE,2019-09-04,Recap
580,AS006,1,2019,MACKOG-U,OG,U,1,12.0,P,6,405340.0,ONCL,96.0,102.0,9.5,NONE,2019-09-05,Recap
581,AS006,1,2019,MACKOG-U,OG,U,1,12.0,P,7,405424.0,ONCL,91.0,96.0,8.5,NONE,2019-09-05,Recap
582,AS006,1,2019,MACKOG-U,OG,U,1,14.0,C,7,405399.0,ONCL,97.0,104.0,9.5,NONE,2019-09-05,Recap
583,AS006,1,2019,MACKOG-U,OG,U,1,15.0,P,2,8556316.0,ONCL,116.0,124.0,16.4,NONE,2019-09-05,Recap
584,AS006,1,2019,MACKOG-U,OG,U,1,15.0,P,6,405365.0,ONCL,96.0,103.0,9.0,NONE,2019-09-05,Recap
585,AS006,1,2019,MACKOG-U,OG,U,1,15.0,P,7,405200.0,ONCL,97.0,103.0,9.0,NONE,2019-09-05,Recap
586,AS006,1,2019,MACKOG-U,OG,U,1,15.0,P,10,405336.0,ONCL,107.0,113.0,12.8,NONE,2019-09-05,Recap
587,AS006,1,2019,MACKOG-U,OG,U,1,15.0,P,12,405394.0,ONCL,116.0,124.0,16.3,NONE,2019-09-05,Recap
588,AS006,1,2019,MACKOG-U,OG,U,1,15.0,P,13,405337.0,ONCL,92.0,98.0,8.3,NONE,2019-09-05,Recap
589,AS006,1,2019,MACKOG-U,OG,U,1,15.0,P,14,405396.0,ONCL,95.0,101.0,9.2,NONE,2019-09-05,Recap
590,AS006,1,2019,MACKOG-U,OG,U,1,16.0,C,2,405436.0,ONCL,110.0,116.0,13.5,NONE,2019-09-05,Recap
591,AS006,1,2019,MACKOG-U,OG,U,1,16.0,C,4,405470.0,ONCL,99.0,104.0,10.5,NONE,2019-09-05,Recap
592,AS006,1,2019,MACKOG-U,OG,U,1,16.0,C,25,1043533.0,DITE,60.0,107.0,7.9,NONE,2019-09-05,Cut tail
593,AS006,1,2019,MACKOG-U,OG,U,1,16.0,C,30,8570634.0,DITE,134.0,217.0,80.4,NONE,2019-09-05,Recap
594,AS006,1,2019,MACKOG-U,OG,U,1,16.0,C,38,9062798.0,ONCL,124.0,132.0,19.8,NONE,2019-09-05,Recap
595,AS006,1,2019,MACKOG-U,OG,U,1,16.0,C,41,405255.0,ONCL,98.0,105.0,10.9,NONE,2019-09-05,Recap
596,AS006,1,2019,MACKOG-U,OG,U,1,16.0,C,42,405304.0,ONCL,101.0,107.0,9.9,NONE,2019-09-05,Recap
597,AS006,1,2019,MACKOG-U,OG,U,2,13.0,SC,2,1043502.0,DITE,95.0,158.0,21.1,NONE,2019-09-05,Terrestrial
598,AS006,1,2019,MACKOG-U,OG,U,2,14.0,C,2,405296.0,ONCL,92.0,98.0,8.3,NONE,2019-09-05,Recap
599,AS006,1,2019,MACKOG-U,OG,U,2,14.0,C,8,1043598.0,DITE,68.0,117.0,10.5,NONE,2019-09-05,Cut tail
600,AS006,1,2019,MACKOG-U,OG,U,2,15.0,P,1,9073357.0,ONCL,142.0,150.0,29.5,NONE,2019-09-05,Recap
601,AS006,1,2019,MACKOG-U,OG,U,2,15.0,P,2,9062600.0,ONCL,142.0,150.0,28.3,NONE,2019-09-05,Recap
602,AS006,1,2019,MACKOG-U,OG,U,2,16.0,C,26,1043500.0,DITE,73.0,128.0,11.6,NONE,2019-09-05,Terrestrial
